Date,Atlantic City,Map
1995-01-28,0.0,"[[-- -- -- ... -0.015700000000000002 -0.013000000000000001 -0.0103]
 [-- -- -- ... -0.012400000000000001 -0.012100000000000001 -0.0099]
 [-- -- -- ... -0.0386 -0.0386 -0.0413]
 ...
 [-- -- -- ... -0.0497 -0.0507 -0.0517]
 [-- -- -- ... -0.035500000000000004 -0.0392 -0.0403]
 [-- -- -- ... -0.026500000000000003 -0.0284 -0.0285]]"
1995-01-29,0.0,"[[-- -- -- ... -0.0112 -0.0092 -0.0081]
 [-- -- -- ... -0.0146 -0.010100000000000001 -0.0055000000000000005]
 [-- -- -- ... -0.0397 -0.0383 -0.038900000000000004]
 ...
 [-- -- -- ... -0.0504 -0.0504 -0.050300000000000004]
 [-- -- -- ... -0.0392 -0.0419 -0.0419]
 [-- -- -- ... -0.0335 -0.0292 -0.030600000000000002]]"
1995-01-30,0.0,"[[-- -- -- ... -0.0083 -0.0051 -0.004]
 [-- -- -- ... -0.012100000000000001 -0.008700000000000001
  -0.0018000000000000002]
 [-- -- -- ... -0.041 -0.0386 -0.035500000000000004]
 ...
 [-- -- -- ... -0.0494 -0.052700000000000004 -0.054200000000000005]
 [-- -- -- ... -0.0436 -0.0473 -0.0473]
 [-- -- -- ... -0.040400000000000005 -0.0378 -0.0359]]"
1995-01-31,0.0,"[[-- -- -- ... -0.0035 -0.0025 -0.00030000000000000003]
 [-- -- -- ... -0.0129 -0.004 0.0007]
 [-- -- -- ... -0.0408 -0.039900000000000005 -0.0357]
 ...
 [-- -- -- ... -0.0483 -0.0505 -0.050300000000000004]
 [-- -- -- ... -0.046700000000000005 -0.046400000000000004 -0.0454]
 [-- -- -- ... -0.0409 -0.0376 -0.0385]]"
1995-02-01,0.0,"[[-- -- -- ... -0.0019 -0.0018000000000000002 0.0026000000000000003]
 [-- -- -- ... -0.014100000000000001 -0.0044 0.0025]
 [-- -- -- ... -0.0412 -0.037700000000000004 -0.034300000000000004]
 ...
 [-- -- -- ... -0.048400000000000006 -0.0483 -0.0472]
 [-- -- -- ... -0.046900000000000004 -0.045700000000000005 -0.0453]
 [-- -- -- ... -0.0417 -0.041600000000000005 -0.042100000000000005]]"
1995-02-02,0.0,"[[-- -- -- ... -0.0008 0.0002 0.0035]
 [-- -- -- ... -0.0119 -0.0009000000000000001 0.0045000000000000005]
 [-- -- -- ... -0.0388 -0.0361 -0.031100000000000003]
 ...
 [-- -- -- ... -0.0502 -0.049300000000000004 -0.0465]
 [-- -- -- ... -0.0478 -0.049300000000000004 -0.046900000000000004]
 [-- -- -- ... -0.0483 -0.047900000000000005 -0.046900000000000004]]"
1995-02-03,0.0,"[[-- -- -- ... -0.0002 0.0028 0.0094]
 [-- -- -- ... -0.0086 0.0015 0.0071]
 [-- -- -- ... -0.0371 -0.0304 -0.028900000000000002]
 ...
 [-- -- -- ... -0.0509 -0.0487 -0.0446]
 [-- -- -- ... -0.0495 -0.0505 -0.048100000000000004]
 [-- -- -- ... -0.050800000000000005 -0.049600000000000005
  -0.048600000000000004]]"
1995-02-04,0.0,"[[-- -- -- ... 0.0022 0.0056 0.011300000000000001]
 [-- -- -- ... -0.0064 0.0063 0.0085]
 [-- -- -- ... -0.036000000000000004 -0.030100000000000002
  -0.027200000000000002]
 ...
 [-- -- -- ... -0.0456 -0.0448 -0.0415]
 [-- -- -- ... -0.0448 -0.0449 -0.0439]
 [-- -- -- ... -0.0449 -0.0446 -0.045200000000000004]]"
1995-02-05,0.0,"[[-- -- -- ... 0.0048000000000000004 0.009600000000000001
  0.015700000000000002]
 [-- -- -- ... -0.0034000000000000002 0.0073 0.011300000000000001]
 [-- -- -- ... -0.0337 -0.027800000000000002 -0.0238]
 ...
 [-- -- -- ... -0.0448 -0.0438 -0.0402]
 [-- -- -- ... -0.043500000000000004 -0.044000000000000004
  -0.044000000000000004]
 [-- -- -- ... -0.0438 -0.0441 -0.042300000000000004]]"
1995-02-06,0.0,"[[-- -- -- ... 0.0061 0.0152 0.0188]
 [-- -- -- ... -0.0023 0.011300000000000001 0.0131]
 [-- -- -- ... -0.0308 -0.0256 -0.0199]
 ...
 [-- -- -- ... -0.0495 -0.0439 -0.0409]
 [-- -- -- ... -0.0451 -0.0437 -0.0437]
 [-- -- -- ... -0.045000000000000005 -0.0465 -0.0438]]"
1995-02-07,0.0,"[[-- -- -- ... 0.0108 0.020200000000000003 0.022500000000000003]
 [-- -- -- ... 0.0024000000000000002 0.016900000000000002 0.0164]
 [-- -- -- ... -0.0287 -0.022000000000000002 -0.0181]
 ...
 [-- -- -- ... -0.043500000000000004 -0.036500000000000005 -0.0328]
 [-- -- -- ... -0.0376 -0.0361 -0.0333]
 [-- -- -- ... -0.0368 -0.038200000000000005 -0.035500000000000004]]"
1995-02-08,0.0,"[[-- -- -- ... 0.0149 0.025 0.0251]
 [-- -- -- ... 0.007 0.0193 0.0187]
 [-- -- -- ... -0.0263 -0.0162 -0.0154]
 ...
 [-- -- -- ... -0.0339 -0.0234 -0.0187]
 [-- -- -- ... -0.0256 -0.023 -0.020200000000000003]
 [-- -- -- ... -0.0247 -0.0257 -0.0217]]"
1995-02-09,0.0,"[[-- -- -- ... 0.018500000000000003 0.0262 0.027200000000000002]
 [-- -- -- ... 0.0122 0.020900000000000002 0.0212]
 [-- -- -- ... -0.0217 -0.0142 -0.013800000000000002]
 ...
 [-- -- -- ... -0.0317 -0.0182 -0.012400000000000001]
 [-- -- -- ... -0.020800000000000003 -0.015700000000000002 -0.0119]
 [-- -- -- ... -0.0176 -0.0176 -0.0115]]"
1995-02-10,0.0,"[[-- -- -- ... 0.022000000000000002 0.0287 0.029500000000000002]
 [-- -- -- ... 0.015000000000000001 0.0238 0.023100000000000002]
 [-- -- -- ... -0.0196 -0.012400000000000001 -0.012400000000000001]
 ...
 [-- -- -- ... -0.039900000000000005 -0.0222 -0.013900000000000001]
 [-- -- -- ... -0.0245 -0.0167 -0.012100000000000001]
 [-- -- -- ... -0.018600000000000002 -0.0181 -0.015700000000000002]]"
1995-02-11,0.0,"[[-- -- -- ... 0.024900000000000002 0.0328 0.0296]
 [-- -- -- ... 0.019 0.0287 0.0241]
 [-- -- -- ... -0.0162 -0.0097 -0.0112]
 ...
 [-- -- -- ... -0.0425 -0.0224 -0.013000000000000001]
 [-- -- -- ... -0.025500000000000002 -0.0165 -0.0114]
 [-- -- -- ... -0.0164 -0.0158 -0.0152]]"
1995-02-12,0.0,"[[-- -- -- ... 0.027600000000000003 0.0354 0.0317]
 [-- -- -- ... 0.0239 0.0313 0.0252]
 [-- -- -- ... -0.014400000000000001 -0.0081 -0.0108]
 ...
 [-- -- -- ... -0.033600000000000005 -0.0115 -0.0046]
 [-- -- -- ... -0.0182 -0.010700000000000001 -0.0091]
 [-- -- -- ... -0.0166 -0.0161 -0.015700000000000002]]"
1995-02-13,0.0,"[[-- -- -- ... 0.0302 0.037000000000000005 0.034300000000000004]
 [-- -- -- ... 0.0274 0.0351 0.025900000000000003]
 [-- -- -- ... -0.0048000000000000004 -0.0009000000000000001
  -0.010100000000000001]
 ...
 [-- -- -- ... -0.033100000000000004 -0.0125 -0.007200000000000001]
 [-- -- -- ... -0.0183 -0.011000000000000001 -0.009600000000000001]
 [-- -- -- ... -0.0167 -0.016300000000000002 -0.0162]]"
1995-02-14,0.0,"[[-- -- -- ... 0.0329 0.040100000000000004 0.035500000000000004]
 [-- -- -- ... 0.0329 0.040100000000000004 0.0269]
 [-- -- -- ... 0.0011 0.0009000000000000001 -0.0064]
 ...
 [-- -- -- ... -0.033600000000000005 -0.0137 -0.008]
 [-- -- -- ... -0.0184 -0.011300000000000001 -0.0099]
 [-- -- -- ... -0.016800000000000002 -0.0164 -0.0179]]"
1995-02-15,0.0,"[[-- -- -- ... 0.0375 0.042 0.038]
 [-- -- -- ... 0.0375 0.0397 0.0275]
 [-- -- -- ... 0.0032 0.0034000000000000002 -0.008]
 ...
 [-- -- -- ... -0.034300000000000004 -0.015000000000000001 -0.0095]
 [-- -- -- ... -0.018500000000000003 -0.0102 -0.01]
 [-- -- -- ... -0.016800000000000002 -0.0164 -0.0171]]"
1995-02-16,0.0,"[[-- -- -- ... 0.0395 0.0451 0.0385]
 [-- -- -- ... 0.039900000000000005 0.0426 0.0262]
 [-- -- -- ... 0.008 0.0053 -0.0091]
 ...
 [-- -- -- ... -0.0241 -0.0118 -0.0068000000000000005]
 [-- -- -- ... -0.0123 -0.005200000000000001 -0.0048000000000000004]
 [-- -- -- ... -0.0083 -0.0083 -0.0088]]"
1995-02-17,0.0,"[[-- -- -- ... 0.043000000000000003 0.0471 0.0386]
 [-- -- -- ... 0.0431 0.041600000000000005 0.0239]
 [-- -- -- ... 0.010400000000000001 0.0057 -0.0088]
 ...
 [-- -- -- ... -0.025 -0.0126 -0.007500000000000001]
 [-- -- -- ... -0.0117 -0.006 -0.0057]
 [-- -- -- ... -0.013000000000000001 -0.008700000000000001 -0.007]]"
1995-02-18,0.0,"[[-- -- -- ... 0.046700000000000005 0.049300000000000004 0.0375]
 [-- -- -- ... 0.046200000000000005 0.0432 0.020300000000000002]
 [-- -- -- ... 0.0148 0.0057 -0.0112]
 ...
 [-- -- -- ... -0.0257 -0.0132 -0.0079]
 [-- -- -- ... -0.012100000000000001 -0.0067 -0.0064]
 [-- -- -- ... -0.0106 -0.0079 -0.0076]]"
1995-02-19,0.0,"[[-- -- -- ... 0.049100000000000005 0.051000000000000004
  0.034800000000000005]
 [-- -- -- ... 0.0506 0.043500000000000004 0.0194]
 [-- -- -- ... 0.017 0.0058000000000000005 -0.0134]
 ...
 [-- -- -- ... -0.019 0.0037 0.017400000000000002]
 [-- -- -- ... 0.005 0.019100000000000002 0.026600000000000002]
 [-- -- -- ... 0.0091 0.0176 0.0275]]"
1995-02-20,0.0,"[[-- -- -- ... 0.052700000000000004 0.053200000000000004 0.0367]
 [-- -- -- ... 0.0514 0.042800000000000005 0.0171]
 [-- -- -- ... 0.019100000000000002 0.0066 -0.0151]
 ...
 [-- -- -- ... -0.019100000000000002 0.004200000000000001 0.0184]
 [-- -- -- ... 0.0046 0.0189 0.026600000000000002]
 [-- -- -- ... 0.025900000000000003 0.0287 0.0286]]"
1995-02-21,0.0,"[[-- -- -- ... 0.053500000000000006 0.0536 0.0345]
 [-- -- -- ... 0.054 0.043300000000000005 0.0165]
 [-- -- -- ... 0.019100000000000002 0.0051 -0.0155]
 ...
 [-- -- -- ... -0.019100000000000002 0.0051 0.019700000000000002]
 [-- -- -- ... 0.0056 0.019 0.027]
 [-- -- -- ... 0.0112 0.028800000000000003 0.0287]]"
1995-02-22,0.0,"[[-- -- -- ... 0.0555 0.0553 0.0325]
 [-- -- -- ... 0.054200000000000005 0.0425 0.0132]
 [-- -- -- ... 0.0183 0.0029000000000000002 -0.0196]
 ...
 [-- -- -- ... -0.0182 0.0103 0.0253]
 [-- -- -- ... -0.0149 0.015000000000000001 0.029]
 [-- -- -- ... -- 0.029 0.0296]]"
1995-02-23,0.0,"[[-- -- -- ... 0.0584 0.054900000000000004 0.0318]
 [-- -- -- ... 0.055200000000000006 0.040400000000000005 0.0102]
 [-- -- -- ... 0.0199 -0.0012000000000000001 -0.0218]
 ...
 [-- -- -- ... -0.0158 0.0112 0.026500000000000003]
 [-- -- -- ... -0.0134 0.0086 0.0244]
 [-- -- -- ... -- -- --]]"
1995-02-24,0.0,"[[-- -- -- ... 0.0616 0.0568 0.0296]
 [-- -- -- ... 0.056100000000000004 0.0397 0.006200000000000001]
 [-- -- -- ... 0.018000000000000002 0.00030000000000000003 -0.0246]
 ...
 [-- -- -- ... -0.0357 -0.0145 0.0024000000000000002]
 [-- -- -- ... -0.0398 -- --]
 [-- -- -- ... -- -- --]]"
1995-02-25,0.0,"[[-- -- -- ... 0.0644 0.0557 0.0268]
 [-- -- -- ... 0.058300000000000005 0.037200000000000004 0.0014]
 [-- -- -- ... 0.0204 -0.0005 -0.027700000000000002]
 ...
 [-- -- -- ... -0.0337 -0.0337 --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-02-26,0.0,"[[-- -- -- ... 0.06720000000000001 0.055600000000000004 0.0247]
 [-- -- -- ... 0.0584 0.0363 -0.0011]
 [-- -- -- ... 0.018600000000000002 -0.005 -0.0313]
 ...
 [-- -- -- ... -0.0246 -0.0246 --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-02-27,0.0,"[[-- -- -- ... 0.0698 0.0534 0.0221]
 [-- -- -- ... 0.0609 0.031200000000000002 -0.0053]
 [-- -- -- ... 0.019700000000000002 -0.0048000000000000004 -0.0335]
 ...
 [-- -- -- ... -0.026000000000000002 -0.026000000000000002 --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-02-28,0.0,"[[-- -- -- ... 0.0708 0.0511 0.019200000000000002]
 [-- -- -- ... 0.060000000000000005 0.0285 -0.0092]
 [-- -- -- ... 0.0207 -0.006200000000000001 -0.0351]
 ...
 [-- -- -- ... -0.029400000000000003 -0.029400000000000003 --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-03-01,0.0,"[[-- -- -- ... 0.0689 0.0477 0.013600000000000001]
 [-- -- -- ... 0.057100000000000005 0.0251 -0.0142]
 [-- -- -- ... 0.020300000000000002 -0.0088 -0.0364]
 ...
 [-- -- -- ... -0.018500000000000003 -0.015600000000000001
  -0.009600000000000001]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-03-02,0.0,"[[-- -- -- ... 0.0673 0.0424 0.007500000000000001]
 [-- -- -- ... 0.054 0.019700000000000002 -0.018600000000000002]
 [-- -- -- ... 0.018600000000000002 -0.0129 -0.0393]
 ...
 [-- -- -- ... -0.024300000000000002 -0.0126 -0.010700000000000001]
 [-- -- -- ... -0.0171 -0.011600000000000001 -0.0119]
 [-- -- -- ... -0.011600000000000001 -0.011600000000000001
  -0.011600000000000001]]"
1995-03-03,0.0,"[[-- -- -- ... 0.0655 0.036500000000000005 0.0038]
 [-- -- -- ... 0.051500000000000004 0.0146 -0.0233]
 [-- -- -- ... 0.0173 -0.0154 -0.041800000000000004]
 ...
 [-- -- -- ... -0.023200000000000002 -0.0109 -0.0074]
 [-- -- -- ... -0.0134 -0.0102 -0.0082]
 [-- -- -- ... -0.0125 -0.0111 -0.0102]]"
1995-03-04,0.0,"[[-- -- -- ... 0.0631 0.0324 -0.0024000000000000002]
 [-- -- -- ... 0.0471 0.0097 -0.0264]
 [-- -- -- ... 0.0125 -0.0205 -0.0427]
 ...
 [-- -- -- ... -0.031200000000000002 -0.019200000000000002
  -0.0078000000000000005]
 [-- -- -- ... -0.019100000000000002 -0.0105 -0.0098]
 [-- -- -- ... -0.011600000000000001 -0.012400000000000001 -0.0105]]"
1995-03-05,0.0,"[[-- -- -- ... 0.0591 0.026500000000000003 -0.0064]
 [-- -- -- ... 0.043500000000000004 0.0049 -0.0308]
 [-- -- -- ... 0.0092 -0.020900000000000002 -0.0443]
 ...
 [-- -- -- ... -0.0317 -0.019 -0.0076]
 [-- -- -- ... -0.0188 -0.011000000000000001 -0.0073]
 [-- -- -- ... -0.0114 -0.010700000000000001 -0.0078000000000000005]]"
1995-03-06,0.0,"[[-- -- -- ... 0.0562 0.022000000000000002 -0.0091]
 [-- -- -- ... 0.038200000000000005 -0.002 -0.0352]
 [-- -- -- ... 0.008 -0.025900000000000003 -0.045200000000000004]
 ...
 [-- -- -- ... -0.0315 -0.018600000000000002 -0.0073]
 [-- -- -- ... -0.0193 -0.0108 -0.0074]
 [-- -- -- ... -0.016900000000000002 -0.0119 -0.0045000000000000005]]"
1995-03-07,0.0,"[[-- -- -- ... 0.0529 0.019 -0.013600000000000001]
 [-- -- -- ... 0.032600000000000004 -0.0079 -0.039400000000000004]
 [-- -- -- ... 0.0051 -0.026500000000000003 -0.0461]
 ...
 [-- -- -- ... -0.031 -0.0184 -0.0126]
 [-- -- -- ... -0.019200000000000002 -0.010700000000000001
  -0.011000000000000001]
 [-- -- -- ... -0.0117 -0.0125 -0.010700000000000001]]"
1995-03-08,0.0,"[[-- -- -- ... 0.0494 0.012 -0.015000000000000001]
 [-- -- -- ... 0.0267 -0.014 -0.043500000000000004]
 [-- -- -- ... 0.0054 -0.028 -0.0477]
 ...
 [-- -- -- ... -0.0427 -0.0307 -0.019100000000000002]
 [-- -- -- ... -0.0327 -0.0221 -0.020900000000000002]
 [-- -- -- ... -0.024900000000000002 -0.025 -0.0221]]"
1995-03-09,0.0,"[[-- -- -- ... 0.0439 0.008700000000000001 -0.021400000000000002]
 [-- -- -- ... 0.0227 -0.0178 -0.0476]
 [-- -- -- ... 0.0026000000000000003 -0.031200000000000002 -0.0478]
 ...
 [-- -- -- ... -0.042800000000000005 -0.0307 -0.019]
 [-- -- -- ... -0.0327 -0.0221 -0.020900000000000002]
 [-- -- -- ... -0.024900000000000002 -0.0251 -0.0221]]"
1995-03-10,0.0,"[[-- -- -- ... 0.0379 0.0018000000000000002 -0.0274]
 [-- -- -- ... 0.0178 -0.0213 -0.0504]
 [-- -- -- ... 0.0012000000000000001 -0.0327 -0.0528]
 ...
 [-- -- -- ... -0.039900000000000005 -0.028300000000000002 -0.0184]
 [-- -- -- ... -0.0298 -0.020900000000000002 -0.016900000000000002]
 [-- -- -- ... -0.023100000000000002 -0.0224 -0.0181]]"
1995-03-11,0.0,"[[-- -- -- ... 0.0334 -0.0043 -0.0313]
 [-- -- -- ... 0.013000000000000001 -0.0264 -0.053700000000000005]
 [-- -- -- ... -0.0017000000000000001 -0.0349 -0.053700000000000005]
 ...
 [-- -- -- ... -0.039900000000000005 -0.0284 -0.018000000000000002]
 [-- -- -- ... -0.0298 -0.021 -0.016900000000000002]
 [-- -- -- ... -0.023100000000000002 -0.0224 -0.0181]]"
1995-03-12,0.0,"[[-- -- -- ... 0.029400000000000003 -0.0077 -0.0363]
 [-- -- -- ... 0.010700000000000001 -0.0316 -0.057800000000000004]
 [-- -- -- ... -0.0037 -0.0364 -0.0541]
 ...
 [-- -- -- ... -0.039900000000000005 -0.0286 -0.017]
 [-- -- -- ... -0.0298 -0.0212 -0.0171]
 [-- -- -- ... -0.023 -0.021500000000000002 -0.0187]]"
1995-03-13,0.0,"[[-- -- -- ... 0.022000000000000002 -0.0142 -0.043000000000000003]
 [-- -- -- ... 0.0037 -0.0366 -0.0608]
 [-- -- -- ... -0.007500000000000001 -0.0397 -0.055400000000000005]
 ...
 [-- -- -- ... -0.0417 -0.0316 -0.0224]
 [-- -- -- ... -0.031900000000000005 -0.0245 -0.0196]
 [-- -- -- ... -0.0298 -0.0251 -0.021]]"
1995-03-14,0.0,"[[-- -- -- ... 0.0183 -0.0206 -0.0453]
 [-- -- -- ... -0.0029000000000000002 -0.0403 -0.0613]
 [-- -- -- ... -0.0112 -0.0425 -0.0604]
 ...
 [-- -- -- ... -0.041 -0.0316 -0.0224]
 [-- -- -- ... -0.0325 -0.024300000000000002 -0.0194]
 [-- -- -- ... -0.024300000000000002 -0.0229 -0.020800000000000003]]"
1995-03-15,0.0,"[[-- -- -- ... 0.011000000000000001 -0.025900000000000003 -0.0502]
 [-- -- -- ... -0.0099 -0.0432 -0.0645]
 [-- -- -- ... -0.016 -0.0451 -0.0584]
 ...
 [-- -- -- ... -0.0425 -0.035 -0.0221]
 [-- -- -- ... -- -- -0.014100000000000001]
 [-- -- -- ... -- -- --]]"
1995-03-16,0.0,"[[-- -- -- ... 0.0028 -0.031200000000000002 -0.0562]
 [-- -- -- ... -0.0122 -0.0475 -0.06760000000000001]
 [-- -- -- ... -0.0213 -0.0463 -0.058100000000000006]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-03-17,0.0,"[[-- -- -- ... -0.0008 -0.0356 -0.058800000000000005]
 [-- -- -- ... -0.019200000000000002 -0.0497 -0.0674]
 [-- -- -- ... -0.0245 -0.0456 -0.060200000000000004]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-03-18,0.0,"[[-- -- -- ... -0.0066 -0.0393 -0.0639]
 [-- -- -- ... -0.026600000000000002 -0.055900000000000005 -0.0752]
 [-- -- -- ... -0.0274 -0.050800000000000005 -0.0646]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-03-19,0.0,"[[-- -- -- ... -0.012 -0.0431 -0.0644]
 [-- -- -- ... -0.030000000000000002 -0.057800000000000004 -0.0724]
 [-- -- -- ... -0.032 -0.0555 -0.06960000000000001]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-03-20,0.0,"[[-- -- -- ... -0.0167 -0.0485 -0.0654]
 [-- -- -- ... -0.033800000000000004 -0.062200000000000005 -0.0748]
 [-- -- -- ... -0.0359 -0.056400000000000006 -0.0742]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-03-21,0.0,"[[-- -- -- ... -0.0224 -0.053500000000000006 -0.0708]
 [-- -- -- ... -0.037700000000000004 -0.0668 -0.077]
 [-- -- -- ... -0.0358 -0.0614 -0.07880000000000001]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-03-22,0.0,"[[-- -- -- ... -0.031100000000000003 -0.0599 -0.0741]
 [-- -- -- ... -0.0426 -0.0711 -0.07400000000000001]
 [-- -- -- ... -0.0424 -0.06430000000000001 -0.0821]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-03-23,0.0,"[[-- -- -- ... -0.034800000000000005 -0.063 -0.0811]
 [-- -- -- ... -0.0478 -0.0748 -0.0786]
 [-- -- -- ... -0.0463 -0.06760000000000001 -0.0833]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-03-24,0.0,"[[-- -- -- ... -0.0419 -0.0688 -0.07980000000000001]
 [-- -- -- ... -0.0538 -0.0772 -0.08220000000000001]
 [-- -- -- ... -0.0524 -0.0753 -0.08650000000000001]
 ...
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-03-25,0.0,"[[-- -- -- ... -0.0465 -0.0721 -0.0782]
 [-- -- -- ... -0.0608 -0.0772 -0.07830000000000001]
 [-- -- -- ... -0.059500000000000004 -0.07880000000000001 -0.0903]
 ...
 [-- -- -- ... -- -0.0661 -0.0664]
 [-- -- -- ... -- -- --]
 [-- -- -- ... -- -- --]]"
1995-03-26,0.0,"[[-- -- -- ... -0.0489 -0.0712 -0.0813]
 [-- -- -- ... -0.060200000000000004 -0.0818 -0.0829]
 [-- -- -- ... -0.066 -0.0838 -0.0949]
 ...
 [-- -- -- ... -0.061200000000000004 -0.0639 -0.0665]
 [-- -- -- ... -0.061200000000000004 -0.0639 -0.0671]
 [-- -- -- ... -- -- --]]"
1995-03-27,0.0,"[[-- -- -- ... -0.0517 -0.0723 -0.0791]
 [-- -- -- ... -0.0659 -0.08270000000000001 -0.07980000000000001]
 [-- -- -- ... -0.07 -0.085 -0.09620000000000001]
 ...
 [-- -- -- ... -0.0682 -0.0727 -0.0751]
 [-- -- -- ... -0.07100000000000001 -0.0751 -0.0777]
 [-- -- -- ... -0.0751 -0.0758 -0.0776]]"
1995-03-28,0.0,"[[-- -- -- ... -0.056100000000000004 -0.0762 -0.0828]
 [-- -- -- ... -0.0714 -0.0863 -0.085]
 [-- -- -- ... -0.0752 -0.0941 -0.1004]
 ...
 [-- -- -- ... -0.0551 -0.058100000000000006 -0.0614]
 [-- -- -- ... -0.0587 -0.060500000000000005 -0.065]
 [-- -- -- ... -0.0632 -0.0649 -0.0653]]"
1995-03-29,0.0,"[[-- -- -- ... -0.059800000000000006 -0.07830000000000001
  -0.08320000000000001]
 [-- -- -- ... -0.0747 -0.08800000000000001 -0.0877]
 [-- -- -- ... -0.076 -0.0949 -0.1061]
 ...
 [-- -- -- ... -0.0541 -0.057 -0.060200000000000004]
 [-- -- -- ... -0.058300000000000005 -0.0609 -0.062200000000000005]
 [-- -- -- ... -0.0635 -0.0649 -0.0637]]"
1995-03-30,0.0,"[[-- -- -- ... -0.0651 -0.0825 -0.0847]
 [-- -- -- ... -0.0794 -0.0893 -0.0903]
 [-- -- -- ... -0.0795 -0.09770000000000001 -0.1111]
 ...
 [-- -- -- ... -0.0519 -0.055200000000000006 -0.055900000000000005]
 [-- -- -- ... -0.058800000000000005 -0.0608 -0.061500000000000006]
 [-- -- -- ... -0.0648 -0.066 -0.06430000000000001]]"
1995-03-31,0.0,"[[-- -- -- ... -0.07050000000000001 -0.0834 -0.0874]
 [-- -- -- ... -0.0823 -0.09140000000000001 -0.0947]
 [-- -- -- ... -0.0849 -0.1044 -0.11470000000000001]
 ...
 [-- -- -- ... -0.049 -0.053200000000000004 -0.0528]
 [-- -- -- ... -0.0553 -0.0568 -0.057]
 [-- -- -- ... -0.06330000000000001 -0.0626 -0.062400000000000004]]"
1995-04-01,0.0,"[[-- -- -- ... -0.0734 -0.0853 -0.0868]
 [-- -- -- ... -0.0858 -0.0946 -0.0949]
 [-- -- -- ... -0.09390000000000001 -0.10540000000000001
  -0.11860000000000001]
 ...
 [-- -- -- ... -0.046700000000000005 -0.0497 -0.0477]
 [-- -- -- ... -0.055 -0.0568 -0.0523]
 [-- -- -- ... -0.060200000000000004 -0.0609 -0.0609]]"
1995-04-02,0.0,"[[-- -- -- ... -0.0799 -0.0889 -0.0901]
 [-- -- -- ... -0.09140000000000001 -0.0944 -0.09620000000000001]
 [-- -- -- ... -0.09770000000000001 -0.11080000000000001
  -0.12100000000000001]
 ...
 [-- -- -- ... -0.0458 -0.045200000000000004 -0.0431]
 [-- -- -- ... -0.0529 -0.0522 -0.0488]
 [-- -- -- ... -0.059800000000000006 -0.060700000000000004
  -0.057600000000000005]]"
1995-04-03,0.0,"[[-- -- -- ... -0.08460000000000001 -0.09000000000000001 -0.0907]
 [-- -- -- ... -0.095 -0.09910000000000001 -0.10060000000000001]
 [-- -- -- ... -0.1046 -0.11410000000000001 -0.12610000000000002]
 ...
 [-- -- -- ... -0.042300000000000004 -0.0449 -0.039900000000000005]
 [-- -- -- ... -0.051500000000000004 -0.049800000000000004
  -0.043000000000000003]
 [-- -- -- ... -0.0589 -0.0585 -0.0528]]"
1995-04-04,0.0,"[[-- -- -- ... -0.0878 -0.0913 -0.0908]
 [-- -- -- ... -0.0994 -0.0988 -0.1009]
 [-- -- -- ... -0.1096 -0.1178 -0.1268]
 ...
 [-- -- -- ... -0.0451 -0.046400000000000004 -0.039]
 [-- -- -- ... -0.0504 -0.049600000000000005 -0.0425]
 [-- -- -- ... -0.0591 -0.056400000000000006 -0.050100000000000006]]"
1995-04-05,0.0,"[[-- -- -- ... -0.09240000000000001 -0.0931 -0.0876]
 [-- -- -- ... -0.10250000000000001 -0.10070000000000001 -0.1008]
 [-- -- -- ... -0.1139 -0.1208 -0.12810000000000002]
 ...
 [-- -- -- ... -0.048400000000000006 -0.0483 -0.0346]
 [-- -- -- ... -0.0516 -0.0507 -0.043000000000000003]
 [-- -- -- ... -0.0591 -0.0563 -0.0476]]"
