Date,New London,Map
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16  9.88468324e-01
  1.51427778e-01]",0.0,"[[-10.     -10.     -10.     ...   0.0106   0.0118   0.0141]
 [-10.     -10.     -10.     ...   0.0165   0.0166   0.0213]
 [-10.     -10.     -10.     ...   0.0588   0.0586   0.0596]
 ...
 [-10.     -10.     -10.     ...   0.0445   0.0593   0.0626]
 [-10.     -10.     -10.     ...   0.0446   0.0659   0.0666]
 [-10.     -10.     -10.     ...   0.0552   0.0653   0.0774]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16  9.98716507e-01
 -5.06491688e-02]",0.0,"[[-10.     -10.     -10.     ...   0.0111   0.014    0.012 ]
 [-10.     -10.     -10.     ...   0.0163   0.0161   0.0212]
 [-10.     -10.     -10.     ...   0.0609   0.0596   0.0588]
 ...
 [-10.     -10.     -10.     ...   0.041    0.0519   0.0567]
 [-10.     -10.     -10.     ...   0.0485   0.0608   0.0651]
 [-10.     -10.     -10.     ...   0.0593   0.0615   0.0735]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16  9.68077119e-01
 -2.50652532e-01]",0.0,"[[-10.     -10.     -10.     ...   0.0115   0.0135   0.012 ]
 [-10.     -10.     -10.     ...   0.016    0.0184   0.0232]
 [-10.     -10.     -10.     ...   0.0614   0.061    0.0596]
 ...
 [-10.     -10.     -10.     ...   0.0468   0.0504   0.0597]
 [-10.     -10.     -10.     ...   0.0529   0.0583   0.0686]
 [-10.     -10.     -10.     ...   0.0557   0.0696   0.0757]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16  8.97804540e-01
 -4.40394152e-01]",0.0,"[[-10.     -10.     -10.     ...   0.0119   0.0167   0.0134]
 [-10.     -10.     -10.     ...   0.0175   0.0222   0.0243]
 [-10.     -10.     -10.     ...   0.0627   0.0632   0.0591]
 ...
 [-10.     -10.     -10.     ...   0.0447   0.0531   0.0585]
 [-10.     -10.     -10.     ...   0.0524   0.0657   0.0697]
 [-10.     -10.     -10.     ...   0.0623   0.0743   0.078 ]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16  7.90775737e-01
 -6.12105983e-01]",0.0,"[[-10.     -10.     -10.     ...   0.016    0.0186   0.0116]
 [-10.     -10.     -10.     ...   0.0207   0.0245   0.0238]
 [-10.     -10.     -10.     ...   0.0642   0.0634   0.0574]
 ...
 [-10.     -10.     -10.     ...   0.0449   0.055    0.0605]
 [-10.     -10.     -10.     ...   0.0597   0.065    0.0721]
 [-10.     -10.     -10.     ...   0.0698   0.0762   0.0827]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16  6.51372483e-01
 -7.58758123e-01]",0.0,"[[-10.     -10.     -10.     ...   0.0179   0.0221   0.0111]
 [-10.     -10.     -10.     ...   0.0204   0.0276   0.0251]
 [-10.     -10.     -10.     ...   0.0619   0.0619   0.0564]
 ...
 [-10.     -10.     -10.     ...   0.0463   0.0515   0.0631]
 [-10.     -10.     -10.     ...   0.0578   0.0657   0.0775]
 [-10.     -10.     -10.     ...   0.0712   0.0799   0.0856]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16  4.85301963e-01
 -8.74346616e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.14e-02  2.28e-02  9.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.34e-02  2.93e-02  2.42e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.11e-02  6.53e-02  5.56e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.81e-02  5.10e-02  6.71e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.21e-02  7.03e-02  8.14e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.46e-02  8.67e-02  9.21e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16  2.99363123e-01
 -9.54139256e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.30e-02  2.33e-02  9.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.50e-02  3.13e-02  2.31e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.41e-02  6.74e-02  5.46e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.10e-02  5.88e-02  7.63e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.01e-02  7.25e-02  8.63e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.83e-02  9.32e-02  9.54e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16  1.01168322e-01
 -9.94869323e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.61e-02  2.35e-02  6.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.86e-02  3.21e-02  2.10e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.73e-02  6.66e-02  5.15e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.85e-02  6.98e-02  8.17e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.79e-02  8.05e-02  9.14e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.94e-02  9.58e-02  9.76e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -1.01168322e-01
 -9.94869323e-01]",0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  2.670e-02  2.380e-02  4.000e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.030e-02  3.150e-02  1.960e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.960e-02  6.500e-02  4.850e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.610e-02  8.110e-02  8.790e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  7.250e-02  8.670e-02  9.790e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.270e-02  9.880e-02  1.036e-01]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -2.99363123e-01
 -9.54139256e-01]",0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  2.780e-02  2.220e-02  3.200e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.280e-02  3.200e-02  1.770e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  6.960e-02  6.320e-02  4.450e-02]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  7.360e-02  8.510e-02  8.740e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  7.630e-02  8.670e-02  9.890e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  8.530e-02  9.820e-02  1.073e-01]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -4.85301963e-01
 -8.74346616e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.98e-02  2.28e-02  7.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.33e-02  3.17e-02  1.55e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.05e-02  6.14e-02  4.01e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.37e-02  8.22e-02  7.99e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.67e-02  8.40e-02  9.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.99e-02  9.32e-02  9.89e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -6.51372483e-01
 -7.58758123e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.05e-02  2.05e-02 -1.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.77e-02  3.14e-02  1.12e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.05e-02  5.88e-02  3.76e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.91e-02  7.71e-02  7.45e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.39e-02  8.14e-02  8.21e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.93e-02  8.63e-02  9.39e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -7.90775737e-01
 -6.12105983e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.31e-02  2.01e-02 -3.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.86e-02  3.11e-02  6.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.05e-02  5.55e-02  3.26e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.87e-02  6.99e-02  6.72e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.30e-02  7.93e-02  7.62e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.02e-02  8.14e-02  8.47e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -8.97804540e-01
 -4.40394152e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.44e-02  1.84e-02 -6.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.86e-02  2.86e-02  4.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.78e-02  5.08e-02  3.02e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.51e-02  6.15e-02  5.75e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.73e-02  6.79e-02  7.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.52e-02  7.89e-02  7.64e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -9.68077119e-01
 -2.50652532e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.62e-02  1.71e-02 -7.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.99e-02  2.64e-02  1.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.49e-02  4.75e-02  2.86e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.21e-02  5.48e-02  5.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.36e-02  5.86e-02  5.96e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.24e-02  7.06e-02  6.83e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -9.98716507e-01
 -5.06491688e-02]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.53e-02  1.30e-02 -8.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.95e-02  2.41e-02 -4.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.15e-02  4.15e-02  2.39e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.69e-02  4.92e-02  4.37e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.84e-02  4.97e-02  4.97e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.27e-02  6.03e-02  5.95e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -9.88468324e-01
  1.51427778e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.13e-02  1.16e-02 -1.09e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.39e-02  1.67e-02 -3.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.49e-02  3.75e-02  1.88e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.57e-02  4.68e-02  4.56e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.76e-02  4.80e-02  4.82e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.16e-02  5.83e-02  5.70e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -9.37752132e-01
  3.47305253e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.89e-02  7.60e-03 -1.17e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.20e-02  1.48e-02 -6.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.36e-02  3.38e-02  1.58e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.32e-02  4.63e-02  4.72e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.53e-02  5.17e-02  4.81e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.18e-02  5.63e-02  5.40e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -8.48644257e-01
  5.28964010e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.44e-02  6.40e-03 -7.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.74e-02  1.12e-02 -6.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.53e-02  2.93e-02  1.27e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.48e-02  4.65e-02  4.78e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.51e-02  5.29e-02  5.20e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.09e-02  5.79e-02  5.49e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -7.24792787e-01
  6.88966919e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.29e-02  5.70e-03 -8.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.48e-02  8.50e-03 -1.03e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.27e-02  2.72e-02  9.60e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.90e-02  4.78e-02  4.66e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.59e-02  5.34e-02  5.24e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.65e-02  5.88e-02  5.68e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -5.71268215e-01
  8.20763441e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.08e-02  4.30e-03 -1.18e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.28e-02  5.50e-03 -9.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.81e-02  2.30e-02  8.70e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.05e-02  4.72e-02  4.64e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.00e-02  5.58e-02  5.58e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.17e-02  6.07e-02  6.12e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -3.94355855e-01
  9.18957812e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.85e-02  3.50e-03 -8.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.04e-02  3.60e-03 -1.18e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.67e-02  2.06e-02  8.30e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.78e-02  4.44e-02  4.84e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.35e-02  5.07e-02  5.90e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.10e-02  5.89e-02  6.34e-02]]"
"[ 2.00000000e-01 -1.00000000e+00 -1.83697020e-16 -2.01298520e-01
  9.79529941e-01]",0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.69e-02  2.00e-03 -1.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.01e-02  4.40e-03 -1.28e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.54e-02  1.70e-02  3.20e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.08e-02  4.08e-02  4.54e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.63e-02  4.71e-02  5.17e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.32e-02  5.94e-02  6.44e-02]]"
[ 0.2       -0.8660254  0.5        0.         1.       ],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.49e-02  1.00e-04 -1.09e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.87e-02  1.40e-03 -1.28e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.06e-02  1.51e-02  1.00e-04]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.35e-02  4.08e-02  4.52e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.56e-02  4.72e-02  5.20e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.05e-02  5.42e-02  6.37e-02]]"
[ 0.2        -0.8660254   0.5         0.20129852  0.97952994],1.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.38e-02  1.00e-04 -7.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.62e-02 -7.00e-04 -1.37e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.86e-02  1.33e-02 -7.00e-04]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.82e-02  4.74e-02  4.28e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.79e-02  5.06e-02  5.18e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.75e-02  5.50e-02  6.32e-02]]"
[ 0.2        -0.8660254   0.5         0.39435586  0.91895781],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.55e-02  9.00e-04 -3.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.52e-02 -1.80e-03 -1.44e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.63e-02  1.05e-02 -4.70e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.82e-02  4.24e-02  3.76e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.75e-02  4.60e-02  4.90e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.39e-02  4.97e-02  5.36e-02]]"
[ 0.2        -0.8660254   0.5         0.57126822  0.82076344],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.46e-02  1.80e-03 -3.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.39e-02 -3.70e-03 -1.47e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.44e-02  7.30e-03 -7.10e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.85e-02  4.40e-02  3.74e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.76e-02  4.40e-02  4.45e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.69e-02  4.65e-02  4.94e-02]]"
[ 0.2        -0.8660254   0.5         0.72479279  0.68896692],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.48e-02  2.30e-03 -4.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.44e-02 -5.20e-03 -1.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.04e-02  4.50e-03 -8.20e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.27e-02  4.42e-02  3.97e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.76e-02  4.72e-02  4.53e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.98e-02  5.05e-02  5.01e-02]]"
[ 0.2        -0.8660254   0.5         0.84864426  0.52896401],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.49e-02  4.20e-03 -1.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.43e-02 -3.40e-03 -1.56e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.87e-02  3.30e-03 -1.06e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.92e-02  4.32e-02  3.76e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.78e-02  4.64e-02  4.30e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.10e-02  5.17e-02  4.75e-02]]"
[ 0.2        -0.8660254   0.5         0.93775213  0.34730525],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.49e-02  5.20e-03 -6.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.70e-03 -4.90e-03 -1.79e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.01e-02 -1.10e-03 -1.45e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.47e-02  3.71e-02  3.51e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.59e-02  4.66e-02  4.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.65e-02  5.27e-02  4.85e-02]]"
[ 0.2        -0.8660254   0.5         0.98846832  0.15142778],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.36e-02  4.40e-03 -9.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.00e-03 -5.80e-03 -1.99e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.71e-02 -1.10e-03 -1.67e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.50e-02  2.92e-02  3.16e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.21e-02  4.28e-02  4.26e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.38e-02  5.18e-02  5.40e-02]]"
[ 0.2        -0.8660254   0.5         0.99871651 -0.05064917],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.50e-02  5.20e-03  3.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.60e-03 -8.70e-03 -1.93e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.42e-02 -5.20e-03 -1.95e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.46e-02  1.87e-02  2.41e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.84e-02  3.39e-02  3.95e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.29e-02  4.92e-02  5.30e-02]]"
[ 0.2        -0.8660254   0.5         0.96807712 -0.25065253],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.59e-02  7.40e-03  3.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.20e-03 -1.04e-02 -1.88e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.07e-02 -8.70e-03 -2.18e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.45e-02  7.00e-03  1.40e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.63e-02  2.57e-02  3.34e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.41e-02  4.17e-02  4.85e-02]]"
[ 0.2        -0.8660254   0.5         0.89780454 -0.44039415],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.55e-02  8.10e-03  4.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.70e-03 -1.06e-02 -1.88e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.20e-03 -1.11e-02 -2.45e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.70e-03 -5.00e-04  8.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.60e-02  1.54e-02  2.77e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.66e-02  3.39e-02  4.48e-02]]"
[ 0.2        -0.8660254   0.5         0.79077574 -0.61210598],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.61e-02  1.01e-02  7.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.00e-03 -1.37e-02 -1.91e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.80e-03 -1.36e-02 -2.57e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.10e-03 -1.37e-02  3.90e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.20e-03  6.10e-03  1.88e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.85e-02  2.52e-02  3.49e-02]]"
[ 0.2        -0.8660254   0.5         0.65137248 -0.75875812],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.55e-02  9.20e-03  1.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.00e-04 -1.59e-02 -1.67e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.70e-03 -1.63e-02 -2.48e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.24e-02 -1.97e-02 -5.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.70e-03 -6.30e-03  5.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.26e-02  1.25e-02  2.07e-02]]"
[ 0.2        -0.8660254   0.5         0.48530196 -0.87434662],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.48e-02  6.50e-03  1.20e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.90e-03 -1.57e-02 -1.38e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.80e-03 -1.74e-02 -2.60e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.48e-02 -1.77e-02 -4.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.70e-03 -1.00e-02  0.00e+00]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.10e-03  5.40e-03  1.50e-02]]"
[ 0.2        -0.8660254   0.5         0.29936312 -0.95413926],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.25e-02  7.60e-03  1.42e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.40e-03 -1.57e-02 -1.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.00e-04 -1.92e-02 -2.53e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.06e-02 -1.22e-02 -3.80e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.10e-03 -8.10e-03  7.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.40e-03  2.60e-03  1.39e-02]]"
[ 0.2        -0.8660254   0.5         0.10116832 -0.99486932],0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.31e-02  1.29e-02  2.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.60e-03 -1.45e-02 -8.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.90e-03 -2.19e-02 -2.49e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.50e-03 -6.30e-03  4.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.80e-03 -5.20e-03  4.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.30e-03  6.10e-03  1.14e-02]]"
